[Fri Jan 10 13:18:19 2025] >> initial transistor: (2, 7, 1)
[Fri Jan 10 13:18:19 2025] >> total bit pattern: 1820, bit count: 4
[Fri Jan 10 13:18:20 2025] >> transistor: (2, 7, 1)
[Fri Jan 10 13:48:24 2025] >> bit pattern process DONE
[Fri Jan 10 13:48:24 2025] >> GROUPING PROCESS >>> initial transistor 	 (2, 7, 1)
 [0] (2, 7, 1) 	 76 <- 63
 [1] (0, 6, 1) 	 67 <- 51
 [4] (1, 7, 2) 	 67 <- 51
 [5] (1, 7, 5) 	 67 <- 51
 [6] (2, 7, 2) 	 67 <- 51
 [7] (2, 7, 5) 	 67 <- 51
 [8] (3, 7, 2) 	 67 <- 51
 [9] (3, 7, 5) 	 67 <- 51
 [10] (4, 7, 2) 	 67 <- 51
 [11] (4, 7, 5) 	 67 <- 51
 [12] (5, 7, 2) 	 67 <- 51
 [13] (5, 7, 5) 	 67 <- 51
 [14] (6, 7, 3) 	 67 <- 51
 [15] (6, 7, 4) 	 67 <- 51
 [18] (1, 5, 1) 	 95 <- 62
 [21] (1, 3, 0) 	 86 <- 68
 [24] (0, 3, 0) 	 66 <- 38
 [28] (1, 2, 0) 	 93 <- 68
 [30] (4, 6, 2) 	 118 <- 107
 [31] (4, 6, 5) 	 118 <- 107
 [32] (5, 6, 2) 	 119 <- 107
 [33] (5, 6, 5) 	 119 <- 107
 [34] (6, 6, 3) 	 119 <- 106
 [35] (6, 6, 4) 	 119 <- 106
 [39] (0, 6, 3) 	 87 <- 68
 [40] (0, 6, 4) 	 87 <- 68
 [48] (0, 4, 2) 	 86 <- 68
 [49] (0, 4, 5) 	 86 <- 68
 [53] (0, 3, 2) 	 85 <- 68
 [54] (0, 3, 5) 	 85 <- 68
 [57] (2, 4, 1) 	 107 <- 82
 [59] (1, 5, 3) 	 103 <- 88
 [60] (1, 5, 4) 	 103 <- 88
 [63] (2, 2, 0) 	 103 <- 88
 [66] (2, 1, 0) 	 106 <- 88
 [67] (1, 3, 2) 	 98 <- 88
 [68] (1, 3, 5) 	 98 <- 88
 [77] (2, 4, 3) 	 116 <- 100
 [78] (2, 4, 4) 	 116 <- 100
 [79] (3, 3, 1) 	 118 <- 95
 [83] (4, 2, 1) 	 118 <- 103
 [84] (3, 1, 0) 	 109 <- 99
 [85] (3, 0, 0) 	 113 <- 99
[Sat Jan 11 10:14:42 2025] >> (A0 & ~A1 & ~A4) | (A1 & ~A0 & ~A4) >>> works for  12/ 93
[Sat Jan 11 10:14:42 2025] >> transistor list: 
 [21] (1, 3, 0) 	 88 <- 68
 [24] (0, 3, 0) 	 68 <- 38
 [28] (1, 2, 0) 	 93 <- 68
 [48] (0, 4, 2) 	 88 <- 68
 [49] (0, 4, 5) 	 88 <- 68
 [53] (0, 3, 2) 	 88 <- 68
 [54] (0, 3, 5) 	 88 <- 68
 [64] (1, 0, 0) 	 77 <- 68
 [74] (0, 0, 0) 	 51 <- 38
 [74] (0, 0, 0) 	 51 <- 38
 [90] (0, 1, 2) 	 77 <- 68
 [91] (0, 1, 5) 	 77 <- 68
[Sat Jan 11 10:14:50 2025] >> (A6 & ~A5) | (A1 & ~A0 & ~A5) >>> works for   9/ 93
[Sat Jan 11 10:14:50 2025] >> transistor list: 
 [21] (1, 3, 0) 	 103 <- 68
 [25] (0, 4, 0) 	 76 <- 38
 [48] (0, 4, 2) 	 92 <- 68
 [49] (0, 4, 5) 	 92 <- 68
 [63] (2, 2, 0) 	 109 <- 88
 [67] (1, 3, 2) 	 106 <- 88
 [68] (1, 3, 5) 	 106 <- 88
 [84] (3, 1, 0) 	 109 <- 99
 [92] (4, 6, 1) 	 109 <- 94
[Sat Jan 11 10:15:01 2025] >> ~A5 & ~A7 >>> works for  43/ 93
[Sat Jan 11 10:15:01 2025] >> transistor list: 
 [0] (2, 7, 1) 	 70 <- 63
 [1] (0, 6, 1) 	 67 <- 51
 [4] (1, 7, 2) 	 67 <- 51
 [5] (1, 7, 5) 	 67 <- 51
 [6] (2, 7, 2) 	 67 <- 51
 [7] (2, 7, 5) 	 67 <- 51
 [8] (3, 7, 2) 	 67 <- 51
 [9] (3, 7, 5) 	 67 <- 51
 [10] (4, 7, 2) 	 67 <- 51
 [11] (4, 7, 5) 	 67 <- 51
 [12] (5, 7, 2) 	 67 <- 51
 [13] (5, 7, 5) 	 67 <- 51
 [14] (6, 7, 3) 	 67 <- 51
 [15] (6, 7, 4) 	 67 <- 51
 [18] (1, 5, 1) 	 94 <- 62
 [21] (1, 3, 0) 	 93 <- 68
 [25] (0, 4, 0) 	 67 <- 38
 [26] (3, 6, 2) 	 120 <- 108
 [27] (3, 6, 5) 	 120 <- 108
 [30] (4, 6, 2) 	 121 <- 107
 [31] (4, 6, 5) 	 121 <- 107
 [32] (5, 6, 2) 	 122 <- 107
 [33] (5, 6, 5) 	 122 <- 107
 [34] (6, 6, 3) 	 122 <- 106
 [35] (6, 6, 4) 	 122 <- 106
 [39] (0, 6, 3) 	 87 <- 68
 [40] (0, 6, 4) 	 87 <- 68
 [48] (0, 4, 2) 	 86 <- 68
 [49] (0, 4, 5) 	 86 <- 68
 [51] (6, 5, 3) 	 126 <- 113
 [52] (6, 5, 4) 	 126 <- 113
 [57] (2, 4, 1) 	 121 <- 82
 [59] (1, 5, 3) 	 116 <- 88
 [60] (1, 5, 4) 	 116 <- 88
 [62] (5, 5, 0) 	 149 <- 134
 [63] (2, 2, 0) 	 106 <- 88
 [67] (1, 3, 2) 	 101 <- 88
 [68] (1, 3, 5) 	 101 <- 88
 [77] (2, 4, 3) 	 116 <- 100
 [78] (2, 4, 4) 	 116 <- 100
 [79] (3, 3, 1) 	 121 <- 95
 [83] (4, 2, 1) 	 119 <- 103
 [84] (3, 1, 0) 	 111 <- 99
[Sat Jan 11 10:15:08 2025] >> B0 & ~A5 >>> works for   4/ 93
[Sat Jan 11 10:15:08 2025] >> transistor list: 
 [21] (1, 3, 0) 	 82 <- 68
 [25] (0, 4, 0) 	 82 <- 38
 [48] (0, 4, 2) 	 82 <- 68
 [49] (0, 4, 5) 	 82 <- 68
[Sat Jan 11 10:15:16 2025] >> (A0 & ~A5) | (A1 & ~A5) >>> works for   4/ 93
[Sat Jan 11 10:15:16 2025] >> transistor list: 
 [21] (1, 3, 0) 	 86 <- 68
 [25] (0, 4, 0) 	 86 <- 38
 [48] (0, 4, 2) 	 86 <- 68
 [49] (0, 4, 5) 	 86 <- 68
[Sat Jan 11 10:15:24 2025] >> (A0 & ~A3 & ~A4) | (A2 & ~A3 & ~A4) | (A3 & ~A0 & ~A2 & ~A4) >>> works for  11/ 93
[Sat Jan 11 10:15:24 2025] >> transistor list: 
 [21] (1, 3, 0) 	 88 <- 68
 [24] (0, 3, 0) 	 68 <- 38
 [28] (1, 2, 0) 	 92 <- 68
 [36] (0, 2, 0) 	 55 <- 38
 [48] (0, 4, 2) 	 88 <- 68
 [49] (0, 4, 5) 	 88 <- 68
 [50] (1, 1, 0) 	 77 <- 68
 [53] (0, 3, 2) 	 92 <- 68
 [54] (0, 3, 5) 	 92 <- 68
 [72] (0, 2, 2) 	 77 <- 68
 [73] (0, 2, 5) 	 77 <- 68
[Sat Jan 11 10:15:32 2025] >> (A2 & ~A3 & ~A5) | (A3 & ~A2 & ~A5) >>> works for   4/ 93
[Sat Jan 11 10:15:32 2025] >> transistor list: 
 [21] (1, 3, 0) 	 90 <- 68
 [25] (0, 4, 0) 	 68 <- 38
 [48] (0, 4, 2) 	 88 <- 68
 [49] (0, 4, 5) 	 88 <- 68
[Sat Jan 11 10:15:39 2025] >> ~A4 & ~A5 >>> works for   8/ 93
[Sat Jan 11 10:15:39 2025] >> transistor list: 
 [21] (1, 3, 0) 	 87 <- 68
 [24] (0, 3, 0) 	 66 <- 38
 [25] (0, 4, 0) 	 66 <- 38
 [28] (1, 2, 0) 	 87 <- 68
 [48] (0, 4, 2) 	 87 <- 68
 [49] (0, 4, 5) 	 87 <- 68
 [53] (0, 3, 2) 	 85 <- 68
 [54] (0, 3, 5) 	 85 <- 68
[Sat Jan 11 10:15:47 2025] >> A6 & ~A4 >>> works for   7/ 93
[Sat Jan 11 10:15:47 2025] >> transistor list: 
 [21] (1, 3, 0) 	 84 <- 68
 [24] (0, 3, 0) 	 66 <- 38
 [28] (1, 2, 0) 	 84 <- 68
 [48] (0, 4, 2) 	 84 <- 68
 [49] (0, 4, 5) 	 84 <- 68
 [53] (0, 3, 2) 	 84 <- 68
 [54] (0, 3, 5) 	 84 <- 68
[Sat Jan 11 10:15:54 2025] >> A6 & ~A5 >>> works for   4/ 93
[Sat Jan 11 10:15:54 2025] >> transistor list: 
 [21] (1, 3, 0) 	 84 <- 68
 [25] (0, 4, 0) 	 67 <- 38
 [48] (0, 4, 2) 	 84 <- 68
 [49] (0, 4, 5) 	 84 <- 68
[Sat Jan 11 10:16:01 2025] >> ~A5 >>> works for   4/ 93
[Sat Jan 11 10:16:01 2025] >> transistor list: 
 [21] (1, 3, 0) 	 82 <- 68
 [25] (0, 4, 0) 	 82 <- 38
 [48] (0, 4, 2) 	 82 <- 68
 [49] (0, 4, 5) 	 82 <- 68
[Sat Jan 11 10:16:09 2025] >> (A3 & ~A5) | (~A4 & ~A5) >>> works for   5/ 93
[Sat Jan 11 10:16:09 2025] >> transistor list: 
 [21] (1, 3, 0) 	 87 <- 68
 [24] (0, 3, 0) 	 50 <- 38
 [25] (0, 4, 0) 	 85 <- 38
 [48] (0, 4, 2) 	 87 <- 68
 [49] (0, 4, 5) 	 87 <- 68
[Sat Jan 11 10:16:17 2025] >> (A6 & ~A5) | (A3 & ~A0 & ~A5) >>> works for   9/ 93
[Sat Jan 11 10:16:17 2025] >> transistor list: 
 [21] (1, 3, 0) 	 103 <- 68
 [25] (0, 4, 0) 	 76 <- 38
 [48] (0, 4, 2) 	 92 <- 68
 [49] (0, 4, 5) 	 92 <- 68
 [63] (2, 2, 0) 	 108 <- 88
 [67] (1, 3, 2) 	 102 <- 88
 [68] (1, 3, 5) 	 102 <- 88
 [84] (3, 1, 0) 	 109 <- 99
 [92] (4, 6, 1) 	 109 <- 94
[Sat Jan 11 10:16:25 2025] >> (A0 & ~A5) | (A3 & ~A5) >>> works for   4/ 93
[Sat Jan 11 10:16:25 2025] >> transistor list: 
 [21] (1, 3, 0) 	 87 <- 68
 [25] (0, 4, 0) 	 87 <- 38
 [48] (0, 4, 2) 	 87 <- 68
 [49] (0, 4, 5) 	 87 <- 68
[Sat Jan 11 10:16:33 2025] >> (A6 & ~A5) | (~A4 & ~A5) >>> works for  16/ 93
[Sat Jan 11 10:16:33 2025] >> transistor list: 
 [21] (1, 3, 0) 	 106 <- 68
 [24] (0, 3, 0) 	 51 <- 38
 [25] (0, 4, 0) 	 85 <- 38
 [28] (1, 2, 0) 	 80 <- 68
 [48] (0, 4, 2) 	 106 <- 68
 [49] (0, 4, 5) 	 106 <- 68
 [53] (0, 3, 2) 	 76 <- 68
 [54] (0, 3, 5) 	 76 <- 68
 [57] (2, 4, 1) 	 100 <- 82
 [59] (1, 5, 3) 	 99 <- 88
 [60] (1, 5, 4) 	 99 <- 88
 [63] (2, 2, 0) 	 106 <- 88
 [67] (1, 3, 2) 	 106 <- 88
 [68] (1, 3, 5) 	 106 <- 88
 [79] (3, 3, 1) 	 106 <- 95
 [92] (4, 6, 1) 	 106 <- 94
[Sat Jan 11 10:16:43 2025] >> (~A4 & ~A5) | (~A5 & ~A7) >>> works for  21/ 93
[Sat Jan 11 10:16:43 2025] >> transistor list: 
 [18] (1, 5, 1) 	 84 <- 62
 [21] (1, 3, 0) 	 111 <- 68
 [24] (0, 3, 0) 	 51 <- 38
 [25] (0, 4, 0) 	 85 <- 38
 [28] (1, 2, 0) 	 80 <- 68
 [39] (0, 6, 3) 	 77 <- 68
 [40] (0, 6, 4) 	 77 <- 68
 [48] (0, 4, 2) 	 109 <- 68
 [49] (0, 4, 5) 	 109 <- 68
 [53] (0, 3, 2) 	 76 <- 68
 [54] (0, 3, 5) 	 76 <- 68
 [57] (2, 4, 1) 	 111 <- 82
 [59] (1, 5, 3) 	 111 <- 88
 [60] (1, 5, 4) 	 111 <- 88
 [63] (2, 2, 0) 	 111 <- 88
 [67] (1, 3, 2) 	 111 <- 88
 [68] (1, 3, 5) 	 111 <- 88
 [77] (2, 4, 3) 	 111 <- 100
 [78] (2, 4, 4) 	 111 <- 100
 [79] (3, 3, 1) 	 111 <- 95
 [84] (3, 1, 0) 	 111 <- 99
[Sat Jan 11 10:16:51 2025] >> (B0 & ~B1) | (B1 & ~A4 & ~B0) >>> works for  11/ 93
[Sat Jan 11 10:16:51 2025] >> transistor list: 
 [21] (1, 3, 0) 	 109 <- 68
 [37] (2, 5, 0) 	 110 <- 86
 [47] (1, 6, 0) 	 95 <- 62
 [48] (0, 4, 2) 	 109 <- 68
 [49] (0, 4, 5) 	 109 <- 68
 [61] (3, 4, 0) 	 116 <- 100
 [63] (2, 2, 0) 	 120 <- 88
 [67] (1, 3, 2) 	 109 <- 88
 [68] (1, 3, 5) 	 109 <- 88
 [84] (3, 1, 0) 	 120 <- 99
 [92] (4, 6, 1) 	 135 <- 94
[Sat Jan 11 10:16:59 2025] >> A0 & ~A4 >>> works for   7/ 93
[Sat Jan 11 10:16:59 2025] >> transistor list: 
 [21] (1, 3, 0) 	 88 <- 68
 [24] (0, 3, 0) 	 68 <- 38
 [28] (1, 2, 0) 	 94 <- 68
 [48] (0, 4, 2) 	 88 <- 68
 [49] (0, 4, 5) 	 88 <- 68
 [53] (0, 3, 2) 	 88 <- 68
 [54] (0, 3, 5) 	 88 <- 68
[Sat Jan 11 10:17:10 2025] >> (~A5 & ~A7) | (A6 & ~A0 & ~A7) >>> works for  46/ 93
[Sat Jan 11 10:17:10 2025] >> transistor list: 
 [0] (2, 7, 1) 	 85 <- 63
 [1] (0, 6, 1) 	 77 <- 51
 [2] (0, 7, 2) 	 77 <- 68
 [3] (0, 7, 5) 	 77 <- 68
 [4] (1, 7, 2) 	 77 <- 51
 [5] (1, 7, 5) 	 77 <- 51
 [6] (2, 7, 2) 	 77 <- 51
 [7] (2, 7, 5) 	 77 <- 51
 [8] (3, 7, 2) 	 77 <- 51
 [9] (3, 7, 5) 	 77 <- 51
 [10] (4, 7, 2) 	 77 <- 51
 [11] (4, 7, 5) 	 77 <- 51
 [12] (5, 7, 2) 	 77 <- 51
 [13] (5, 7, 5) 	 77 <- 51
 [14] (6, 7, 3) 	 76 <- 51
 [15] (6, 7, 4) 	 76 <- 51
 [18] (1, 5, 1) 	 100 <- 62
 [21] (1, 3, 0) 	 86 <- 68
 [25] (0, 4, 0) 	 59 <- 38
 [26] (3, 6, 2) 	 122 <- 108
 [27] (3, 6, 5) 	 122 <- 108
 [30] (4, 6, 2) 	 124 <- 107
 [31] (4, 6, 5) 	 124 <- 107
 [32] (5, 6, 2) 	 124 <- 107
 [33] (5, 6, 5) 	 124 <- 107
 [34] (6, 6, 3) 	 125 <- 106
 [35] (6, 6, 4) 	 125 <- 106
 [39] (0, 6, 3) 	 87 <- 68
 [40] (0, 6, 4) 	 87 <- 68
 [41] (3, 6, 0) 	 125 <- 111
 [48] (0, 4, 2) 	 82 <- 68
 [49] (0, 4, 5) 	 82 <- 68
 [51] (6, 5, 3) 	 129 <- 113
 [52] (6, 5, 4) 	 129 <- 113
 [57] (2, 4, 1) 	 123 <- 82
 [58] (4, 5, 0) 	 137 <- 120
 [59] (1, 5, 3) 	 116 <- 88
 [60] (1, 5, 4) 	 116 <- 88
 [62] (5, 5, 0) 	 159 <- 134
 [63] (2, 2, 0) 	 101 <- 88
 [67] (1, 3, 2) 	 98 <- 88
 [68] (1, 3, 5) 	 98 <- 88
 [77] (2, 4, 3) 	 117 <- 100
 [78] (2, 4, 4) 	 117 <- 100
 [79] (3, 3, 1) 	 121 <- 95
 [83] (4, 2, 1) 	 119 <- 103
[Sat Jan 11 10:17:18 2025] >> (B0 & ~B1) | (B1 & ~A5) | (B1 & ~B0) >>> works for   9/ 93
[Sat Jan 11 10:17:18 2025] >> transistor list: 
 [21] (1, 3, 0) 	 93 <- 68
 [25] (0, 4, 0) 	 67 <- 38
 [48] (0, 4, 2) 	 86 <- 68
 [49] (0, 4, 5) 	 86 <- 68
 [63] (2, 2, 0) 	 106 <- 88
 [67] (1, 3, 2) 	 101 <- 88
 [68] (1, 3, 5) 	 101 <- 88
 [84] (3, 1, 0) 	 111 <- 99
 [92] (4, 6, 1) 	 123 <- 94
[Sat Jan 11 10:17:26 2025] >> (A1 & ~A3 & ~A4) | (A2 & ~A3 & ~A4) | (A3 & ~A1 & ~A2 & ~A4) >>> works for  11/ 93
[Sat Jan 11 10:17:26 2025] >> transistor list: 
 [21] (1, 3, 0) 	 88 <- 68
 [24] (0, 3, 0) 	 68 <- 38
 [28] (1, 2, 0) 	 92 <- 68
 [36] (0, 2, 0) 	 55 <- 38
 [48] (0, 4, 2) 	 88 <- 68
 [49] (0, 4, 5) 	 88 <- 68
 [50] (1, 1, 0) 	 77 <- 68
 [53] (0, 3, 2) 	 92 <- 68
 [54] (0, 3, 5) 	 92 <- 68
 [72] (0, 2, 2) 	 77 <- 68
 [73] (0, 2, 5) 	 77 <- 68
[Sat Jan 11 10:17:34 2025] >> (A3 & ~A2 & ~A5) | (A1 & A2 & ~A3 & ~A5) >>> works for   5/ 93
[Sat Jan 11 10:17:34 2025] >> transistor list: 
 [21] (1, 3, 0) 	 93 <- 68
 [25] (0, 4, 0) 	 59 <- 38
 [48] (0, 4, 2) 	 82 <- 68
 [49] (0, 4, 5) 	 82 <- 68
 [57] (2, 4, 1) 	 93 <- 82
[Sat Jan 11 10:17:42 2025] >> (~A4 & ~A5) | (A1 & A2 & ~A5) >>> works for   8/ 93
[Sat Jan 11 10:17:42 2025] >> transistor list: 
 [21] (1, 3, 0) 	 87 <- 68
 [24] (0, 3, 0) 	 57 <- 38
 [25] (0, 4, 0) 	 75 <- 38
 [28] (1, 2, 0) 	 87 <- 68
 [48] (0, 4, 2) 	 87 <- 68
 [49] (0, 4, 5) 	 87 <- 68
 [53] (0, 3, 2) 	 80 <- 68
 [54] (0, 3, 5) 	 80 <- 68
[Sat Jan 11 10:17:50 2025] >> (A6 & ~A5) | (A1 & A2 & ~A5) >>> works for   9/ 93
[Sat Jan 11 10:17:50 2025] >> transistor list: 
 [21] (1, 3, 0) 	 103 <- 68
 [25] (0, 4, 0) 	 76 <- 38
 [48] (0, 4, 2) 	 92 <- 68
 [49] (0, 4, 5) 	 92 <- 68
 [63] (2, 2, 0) 	 109 <- 88
 [67] (1, 3, 2) 	 106 <- 88
 [68] (1, 3, 5) 	 106 <- 88
 [84] (3, 1, 0) 	 109 <- 99
 [92] (4, 6, 1) 	 109 <- 94
[Sat Jan 11 10:17:57 2025] >> (A1 & ~A5) | (~A2 & ~A5) >>> works for   5/ 93
[Sat Jan 11 10:17:57 2025] >> transistor list: 
 [21] (1, 3, 0) 	 87 <- 68
 [25] (0, 4, 0) 	 85 <- 38
 [29] (0, 1, 0) 	 44 <- 38
 [48] (0, 4, 2) 	 87 <- 68
 [49] (0, 4, 5) 	 87 <- 68
[Sat Jan 11 10:18:06 2025] >> (A3 & A6 & ~A5) | (A1 & ~A3 & ~A5) | (A3 & ~A1 & ~A5) >>> works for  10/ 93
[Sat Jan 11 10:18:06 2025] >> transistor list: 
 [21] (1, 3, 0) 	 99 <- 68
 [25] (0, 4, 0) 	 77 <- 38
 [48] (0, 4, 2) 	 93 <- 68
 [49] (0, 4, 5) 	 93 <- 68
 [57] (2, 4, 1) 	 99 <- 82
 [59] (1, 5, 3) 	 99 <- 88
 [60] (1, 5, 4) 	 99 <- 88
 [63] (2, 2, 0) 	 99 <- 88
 [67] (1, 3, 2) 	 99 <- 88
 [68] (1, 3, 5) 	 99 <- 88
[Sat Jan 11 10:18:13 2025] >> (A1 & ~A5) | (A3 & ~A5) >>> works for   4/ 93
[Sat Jan 11 10:18:13 2025] >> transistor list: 
 [21] (1, 3, 0) 	 87 <- 68
 [25] (0, 4, 0) 	 87 <- 38
 [48] (0, 4, 2) 	 87 <- 68
 [49] (0, 4, 5) 	 87 <- 68
[Sat Jan 11 10:18:21 2025] >> A1 & ~A4 >>> works for   7/ 93
[Sat Jan 11 10:18:21 2025] >> transistor list: 
 [21] (1, 3, 0) 	 88 <- 68
 [24] (0, 3, 0) 	 68 <- 38
 [28] (1, 2, 0) 	 93 <- 68
 [48] (0, 4, 2) 	 88 <- 68
 [49] (0, 4, 5) 	 88 <- 68
 [53] (0, 3, 2) 	 88 <- 68
 [54] (0, 3, 5) 	 88 <- 68
[Sat Jan 11 10:18:30 2025] >> (A1 & ~A5) | (A6 & ~A5) >>> works for  12/ 93
[Sat Jan 11 10:18:30 2025] >> transistor list: 
 [21] (1, 3, 0) 	 105 <- 68
 [25] (0, 4, 0) 	 86 <- 38
 [48] (0, 4, 2) 	 98 <- 68
 [49] (0, 4, 5) 	 98 <- 68
 [57] (2, 4, 1) 	 97 <- 82
 [59] (1, 5, 3) 	 99 <- 88
 [60] (1, 5, 4) 	 99 <- 88
 [63] (2, 2, 0) 	 105 <- 88
 [67] (1, 3, 2) 	 105 <- 88
 [68] (1, 3, 5) 	 105 <- 88
 [79] (3, 3, 1) 	 105 <- 95
 [92] (4, 6, 1) 	 105 <- 94
[Sat Jan 11 10:18:37 2025] >> (A3 & A4 & ~A5) | (~A2 & ~A4 & ~A5) | (~A3 & ~A4 & ~A5) >>> works for   6/ 93
[Sat Jan 11 10:18:37 2025] >> transistor list: 
 [21] (1, 3, 0) 	 89 <- 68
 [24] (0, 3, 0) 	 43 <- 38
 [25] (0, 4, 0) 	 75 <- 38
 [29] (0, 1, 0) 	 43 <- 38
 [48] (0, 4, 2) 	 89 <- 68
 [49] (0, 4, 5) 	 89 <- 68
[Sat Jan 11 10:18:45 2025] >> (A2 & ~A3 & ~A4) | (A3 & ~A2 & ~A4) >>> works for   7/ 93
[Sat Jan 11 10:18:45 2025] >> transistor list: 
 [21] (1, 3, 0) 	 88 <- 68
 [24] (0, 3, 0) 	 68 <- 38
 [28] (1, 2, 0) 	 85 <- 68
 [48] (0, 4, 2) 	 88 <- 68
 [49] (0, 4, 5) 	 88 <- 68
 [53] (0, 3, 2) 	 88 <- 68
 [54] (0, 3, 5) 	 88 <- 68
[Sat Jan 11 10:18:53 2025] >> (A3 & A6 & ~A5) | (A2 & ~A3 & ~A5) | (A3 & ~A2 & ~A5) >>> works for  10/ 93
[Sat Jan 11 10:18:53 2025] >> transistor list: 
 [21] (1, 3, 0) 	 99 <- 68
 [25] (0, 4, 0) 	 77 <- 38
 [48] (0, 4, 2) 	 93 <- 68
 [49] (0, 4, 5) 	 93 <- 68
 [57] (2, 4, 1) 	 99 <- 82
 [59] (1, 5, 3) 	 99 <- 88
 [60] (1, 5, 4) 	 99 <- 88
 [63] (2, 2, 0) 	 99 <- 88
 [67] (1, 3, 2) 	 99 <- 88
 [68] (1, 3, 5) 	 99 <- 88
[Sat Jan 11 10:19:03 2025] >> (~A5 & ~A7) | (A3 & ~A2 & ~A5) >>> works for  32/ 93
[Sat Jan 11 10:19:03 2025] >> transistor list: 
 [1] (0, 6, 1) 	 59 <- 51
 [4] (1, 7, 2) 	 59 <- 51
 [5] (1, 7, 5) 	 59 <- 51
 [6] (2, 7, 2) 	 59 <- 51
 [7] (2, 7, 5) 	 59 <- 51
 [8] (3, 7, 2) 	 59 <- 51
 [9] (3, 7, 5) 	 59 <- 51
 [10] (4, 7, 2) 	 59 <- 51
 [11] (4, 7, 5) 	 59 <- 51
 [12] (5, 7, 2) 	 59 <- 51
 [13] (5, 7, 5) 	 59 <- 51
 [14] (6, 7, 3) 	 59 <- 51
 [15] (6, 7, 4) 	 59 <- 51
 [18] (1, 5, 1) 	 86 <- 62
 [21] (1, 3, 0) 	 104 <- 68
 [25] (0, 4, 0) 	 76 <- 38
 [29] (0, 1, 0) 	 43 <- 38
 [39] (0, 6, 3) 	 82 <- 68
 [40] (0, 6, 4) 	 82 <- 68
 [48] (0, 4, 2) 	 92 <- 68
 [49] (0, 4, 5) 	 92 <- 68
 [57] (2, 4, 1) 	 117 <- 82
 [59] (1, 5, 3) 	 114 <- 88
 [60] (1, 5, 4) 	 114 <- 88
 [63] (2, 2, 0) 	 106 <- 88
 [67] (1, 3, 2) 	 103 <- 88
 [68] (1, 3, 5) 	 103 <- 88
 [77] (2, 4, 3) 	 114 <- 100
 [78] (2, 4, 4) 	 114 <- 100
 [79] (3, 3, 1) 	 119 <- 95
 [83] (4, 2, 1) 	 117 <- 103
 [84] (3, 1, 0) 	 112 <- 99
[Sat Jan 11 10:19:13 2025] >> (~A5 & ~A7) | (~A2 & ~A4 & ~A5) >>> works for  35/ 93
[Sat Jan 11 10:19:13 2025] >> transistor list: 
 [1] (0, 6, 1) 	 59 <- 51
 [4] (1, 7, 2) 	 59 <- 51
 [5] (1, 7, 5) 	 59 <- 51
 [6] (2, 7, 2) 	 59 <- 51
 [7] (2, 7, 5) 	 59 <- 51
 [8] (3, 7, 2) 	 59 <- 51
 [9] (3, 7, 5) 	 59 <- 51
 [10] (4, 7, 2) 	 59 <- 51
 [11] (4, 7, 5) 	 59 <- 51
 [12] (5, 7, 2) 	 59 <- 51
 [13] (5, 7, 5) 	 59 <- 51
 [14] (6, 7, 3) 	 59 <- 51
 [15] (6, 7, 4) 	 59 <- 51
 [18] (1, 5, 1) 	 89 <- 62
 [21] (1, 3, 0) 	 108 <- 68
 [24] (0, 3, 0) 	 44 <- 38
 [25] (0, 4, 0) 	 75 <- 38
 [29] (0, 1, 0) 	 43 <- 38
 [39] (0, 6, 3) 	 82 <- 68
 [40] (0, 6, 4) 	 82 <- 68
 [48] (0, 4, 2) 	 96 <- 68
 [49] (0, 4, 5) 	 96 <- 68
 [51] (6, 5, 3) 	 125 <- 113
 [52] (6, 5, 4) 	 125 <- 113
 [57] (2, 4, 1) 	 117 <- 82
 [59] (1, 5, 3) 	 116 <- 88
 [60] (1, 5, 4) 	 116 <- 88
 [63] (2, 2, 0) 	 115 <- 88
 [67] (1, 3, 2) 	 107 <- 88
 [68] (1, 3, 5) 	 107 <- 88
 [77] (2, 4, 3) 	 116 <- 100
 [78] (2, 4, 4) 	 116 <- 100
 [79] (3, 3, 1) 	 119 <- 95
 [83] (4, 2, 1) 	 118 <- 103
 [84] (3, 1, 0) 	 119 <- 99
[Sat Jan 11 10:19:24 2025] >> (~A5 & ~A7) | (A6 & ~A2 & ~A7) >>> works for  50/ 93
[Sat Jan 11 10:19:24 2025] >> transistor list: 
 [0] (2, 7, 1) 	 85 <- 63
 [1] (0, 6, 1) 	 77 <- 51
 [2] (0, 7, 2) 	 77 <- 68
 [3] (0, 7, 5) 	 77 <- 68
 [4] (1, 7, 2) 	 77 <- 51
 [5] (1, 7, 5) 	 77 <- 51
 [6] (2, 7, 2) 	 77 <- 51
 [7] (2, 7, 5) 	 77 <- 51
 [8] (3, 7, 2) 	 77 <- 51
 [9] (3, 7, 5) 	 77 <- 51
 [10] (4, 7, 2) 	 77 <- 51
 [11] (4, 7, 5) 	 77 <- 51
 [12] (5, 7, 2) 	 77 <- 51
 [13] (5, 7, 5) 	 77 <- 51
 [14] (6, 7, 3) 	 76 <- 51
 [15] (6, 7, 4) 	 76 <- 51
 [18] (1, 5, 1) 	 100 <- 62
 [21] (1, 3, 0) 	 86 <- 68
 [25] (0, 4, 0) 	 59 <- 38
 [26] (3, 6, 2) 	 122 <- 108
 [27] (3, 6, 5) 	 122 <- 108
 [29] (0, 1, 0) 	 43 <- 38
 [30] (4, 6, 2) 	 124 <- 107
 [31] (4, 6, 5) 	 124 <- 107
 [32] (5, 6, 2) 	 125 <- 107
